Practice ID,Domain,Practice Name,Description,Source
AC.L2-3.1.1,Access Control,Authorized Users,Limit system access to authorized users,NIST SP 800-171 Rev.2
AC.L2-3.1.2,Access Control,Authorized Transactions,Limit access to authorized transactions and functions,NIST SP 800-171 Rev.2
AC.L2-3.1.3,Access Control,CUI Flow Control,Control the flow of CUI according to authorizations,NIST SP 800-171 Rev.2
AC.L2-3.1.4,Access Control,Segregation of Duties,Separate duties to reduce fraud or error risk,NIST SP 800-171 Rev.2
AC.L2-3.1.5,Access Control,Least Privilege,Enforce least privilege for user and process access,NIST SP 800-171 Rev.2
AC.L2-3.1.6,Access Control,Non-Privileged Use,Require non-privileged accounts for non-security functions,NIST SP 800-171 Rev.2
AC.L2-3.1.7,Access Control,Privileged Actions,Prevent non-privileged execution of privileged functions and log them,NIST SP 800-171 Rev.2
AC.L2-3.1.8,Access Control,Login Attempt Limits,Limit the number of unsuccessful login attempts,NIST SP 800-171 Rev.2
AC.L2-3.1.9,Access Control,Security Notices,Provide privacy and security notices as required,NIST SP 800-171 Rev.2
AC.L2-3.1.10,Access Control,Session Lock,Use session lock after inactivity to protect display,NIST SP 800-171 Rev.2
AC.L2-3.1.11,Access Control,Session Termination,Terminate user sessions after defined conditions are met,NIST SP 800-171 Rev.2
AC.L2-3.1.12,Access Control,Remote Access Monitoring,Monitor and control remote access sessions,NIST SP 800-171 Rev.2
AC.L2-3.1.13,Access Control,Remote Access Encryption,Encrypt remote access sessions for confidentiality,NIST SP 800-171 Rev.2
AC.L2-3.1.14,Access Control,Remote Access Routing,Route remote access through managed access points,NIST SP 800-171 Rev.2
AC.L2-3.1.15,Access Control,Privileged Remote Access,Authorize and manage remote access for privileged functions,NIST SP 800-171 Rev.2
AC.L2-3.1.16,Access Control,Wireless Authorization,Authorize wireless access prior to use,NIST SP 800-171 Rev.2
AC.L2-3.1.17,Access Control,Wireless Protection,Protect wireless access using authentication and encryption,NIST SP 800-171 Rev.2
AC.L2-3.1.18,Access Control,Mobile Device Connections,Control connection of mobile devices to systems,NIST SP 800-171 Rev.2
AC.L2-3.1.19,Access Control,Mobile CUI Protection,Encrypt CUI on mobile devices,NIST SP 800-171 Rev.2
AC.L2-3.1.20,Access Control,External System Connections,Restrict and monitor connections to external systems,NIST SP 800-171 Rev.2
AC.L2-3.1.21,Access Control,Portable Storage Use,Limit use of portable storage on external systems,NIST SP 800-171 Rev.2
AC.L2-3.1.22,Access Control,Public System CUI,Control CUI on publicly accessible systems,NIST SP 800-171 Rev.2
AT.L2-3.2.1,Awareness & Training,Security Awareness,Ensure personnel are aware of security risks and policies,NIST SP 800-171 Rev.2
