Practice_ID,Domain,NIST_Ref,Practice_Name,Practice_Description,Assessment_Objectives_Summary,Type
AC.L2-3.1.1,Access Control,3.1.1,"Limit system access to authorized users, processes",Implements NIST SP 800-171 Rev.2 control 3.1.1 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.1 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.10,Access Control,3.1.10,Use session lock with pattern-hiding displays to,Implements NIST SP 800-171 Rev.2 control 3.1.10 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.10 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.11,Access Control,3.1.11,Terminate (automatically) a user session after a,Implements NIST SP 800-171 Rev.2 control 3.1.11 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.11 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.12,Access Control,3.1.12,Monitor and control remote access sessions.,Implements NIST SP 800-171 Rev.2 control 3.1.12 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.12 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.13,Access Control,3.1.13,Employ cryptographic mechanisms to protect the confidentiality,Implements NIST SP 800-171 Rev.2 control 3.1.13 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.13 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.14,Access Control,3.1.14,Route remote access via managed access control,Implements NIST SP 800-171 Rev.2 control 3.1.14 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.14 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.15,Access Control,3.1.15,Authorize remote execution of privileged commands and,Implements NIST SP 800-171 Rev.2 control 3.1.15 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.15 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.16,Access Control,3.1.16,Authorize wireless access prior to allowing such,Implements NIST SP 800-171 Rev.2 control 3.1.16 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.16 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.17,Access Control,3.1.17,Protect wireless access using authentication and encryption,Implements NIST SP 800-171 Rev.2 control 3.1.17 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.17 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.18,Access Control,3.1.18,Control connection of mobile devices.,Implements NIST SP 800-171 Rev.2 control 3.1.18 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.18 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.19,Access Control,3.1.19,Encrypt CUI on mobile devices and mobile,Implements NIST SP 800-171 Rev.2 control 3.1.19 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.19 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.2,Access Control,3.1.2,Limit system access to the types of,Implements NIST SP 800-171 Rev.2 control 3.1.2 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.2 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.20,Access Control,3.1.20,Verify and control/limit connections to and use,Implements NIST SP 800-171 Rev.2 control 3.1.20 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.20 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.21,Access Control,3.1.21,Limit use of portable storage devices on,Implements NIST SP 800-171 Rev.2 control 3.1.21 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.21 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.22,Access Control,3.1.22,Control CUI posted or processed on publicly,Implements NIST SP 800-171 Rev.2 control 3.1.22 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.22 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.3,Access Control,3.1.3,Control the flow of CUI in accordance,Implements NIST SP 800-171 Rev.2 control 3.1.3 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.3 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.4,Access Control,3.1.4,Separate the duties of individuals to reduce,Implements NIST SP 800-171 Rev.2 control 3.1.4 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.4 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.5,Access Control,3.1.5,"Employ the principle of least privilege, including",Implements NIST SP 800-171 Rev.2 control 3.1.5 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.5 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.6,Access Control,3.1.6,Use non-privileged accounts or roles when accessing,Implements NIST SP 800-171 Rev.2 control 3.1.6 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.6 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.7,Access Control,3.1.7,Prevent non-privileged users from executing privileged functions,Implements NIST SP 800-171 Rev.2 control 3.1.7 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.7 and verify all relevant objectives are satisfied.,Level 2
AC.L2-3.1.8,Access Control,3.1.8,Limit unsuccessful logon attempts.,Implements NIST SP 800-171 Rev.2 control 3.1.8 in the Access Control family for protecting CUI.,See NIST SP 800-171A assessment objectives for control 3.1.8 and verify all relevant objectives are satisfied.,Level 2
